------Begin Mplus Model Run: 16Apr2025 22:38:08------
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: GMM_Extr_het_aut_2p.inp
Currently running model: GMM_Extr_het_aut_3p.inp
Currently running model: GMM_Extr_het_aut_4p.inp
Currently running model: GMM_Extr_het_aut_5p.inp
Currently running model: GMM_Extr_het_aut_6p.inp
Currently running model: GMM_Intr_het_aut_2p.inp
Currently running model: GMM_Intr_het_aut_3p.inp
Currently running model: GMM_Intr_het_aut_4p.inp
Currently running model: GMM_Intr_het_aut_5p.inp
Currently running model: GMM_Intr_het_aut_6p.inp
Currently running model: GMM_Extr_het_com_2p.inp
Currently running model: GMM_Extr_het_com_3p.inp
Currently running model: GMM_Extr_het_com_4p.inp
Currently running model: GMM_Extr_het_com_5p.inp
Currently running model: GMM_Extr_het_com_6p.inp
Currently running model: GMM_Intr_het_com_2p.inp
Currently running model: GMM_Intr_het_com_3p.inp
Currently running model: GMM_Intr_het_com_4p.inp
Currently running model: GMM_Intr_het_com_5p.inp
Currently running model: GMM_Intr_het_com_6p.inp
Currently running model: GMM_Extr_het_toe_2p.inp
Currently running model: GMM_Extr_het_toe_3p.inp
Currently running model: GMM_Extr_het_toe_4p.inp
Currently running model: GMM_Extr_het_toe_5p.inp
Currently running model: GMM_Extr_het_toe_6p.inp
Currently running model: GMM_Intr_het_toe_2p.inp
Currently running model: GMM_Intr_het_toe_3p.inp
Currently running model: GMM_Intr_het_toe_4p.inp
Currently running model: GMM_Intr_het_toe_5p.inp
Currently running model: GMM_Intr_het_toe_6p.inp
Currently running model: GMM_Extr_het_uns_2p.inp
Currently running model: GMM_Extr_het_uns_3p.inp
Currently running model: GMM_Extr_het_uns_4p.inp
Currently running model: GMM_Extr_het_uns_5p.inp
Currently running model: GMM_Extr_het_uns_6p.inp
Currently running model: GMM_Intr_het_uns_2p.inp
Currently running model: GMM_Intr_het_uns_3p.inp
Currently running model: GMM_Intr_het_uns_4p.inp
Currently running model: GMM_Intr_het_uns_5p.inp
Currently running model: GMM_Intr_het_uns_6p.inp
Currently running model: GMM_Extr_hom_aut_2p.inp
Currently running model: GMM_Extr_hom_aut_3p.inp
Currently running model: GMM_Extr_hom_aut_4p.inp
Currently running model: GMM_Extr_hom_aut_5p.inp
Currently running model: GMM_Extr_hom_aut_6p.inp
Currently running model: GMM_Intr_hom_aut_2p.inp
Currently running model: GMM_Intr_hom_aut_3p.inp
Currently running model: GMM_Intr_hom_aut_4p.inp
Currently running model: GMM_Intr_hom_aut_5p.inp
Currently running model: GMM_Intr_hom_aut_6p.inp
Currently running model: GMM_Extr_hom_com_2p.inp
Currently running model: GMM_Extr_hom_com_3p.inp
Currently running model: GMM_Extr_hom_com_4p.inp
Currently running model: GMM_Extr_hom_com_5p.inp
Currently running model: GMM_Extr_hom_com_6p.inp
Currently running model: GMM_Intr_hom_com_2p.inp
Currently running model: GMM_Intr_hom_com_3p.inp
Currently running model: GMM_Intr_hom_com_4p.inp
Currently running model: GMM_Intr_hom_com_5p.inp
Currently running model: GMM_Intr_hom_com_6p.inp
Currently running model: GMM_Extr_hom_toe_2p.inp
Currently running model: GMM_Extr_hom_toe_3p.inp
Currently running model: GMM_Extr_hom_toe_4p.inp
Currently running model: GMM_Extr_hom_toe_5p.inp
Currently running model: GMM_Extr_hom_toe_6p.inp
Currently running model: GMM_Intr_hom_toe_2p.inp
Currently running model: GMM_Intr_hom_toe_3p.inp
Currently running model: GMM_Intr_hom_toe_4p.inp
Currently running model: GMM_Intr_hom_toe_5p.inp
Currently running model: GMM_Intr_hom_toe_6p.inp
Currently running model: GMM_Extr_hom_uns_2p.inp
Currently running model: GMM_Extr_hom_uns_3p.inp
Currently running model: GMM_Extr_hom_uns_4p.inp
Currently running model: GMM_Extr_hom_uns_5p.inp
Currently running model: GMM_Extr_hom_uns_6p.inp
Currently running model: GMM_Intr_hom_uns_2p.inp
Currently running model: GMM_Intr_hom_uns_3p.inp
Currently running model: GMM_Intr_hom_uns_4p.inp
Currently running model: GMM_Intr_hom_uns_5p.inp
Currently running model: GMM_Intr_hom_uns_6p.inp

------End Mplus Model Run: 17Apr2025 07:09:03------
